-1.97229970479714,-1.63265283514436
-2.10087706773301,-0.919683058819326
-2.15380680974143,-0.134810331406421
-2.12900270816551,0.624209064322927
-2.03310702748247,1.27200170539063
-1.87985817959342,1.75440503628019
-1.68815450481469,2.04825268171044
-1.47534705790186,2.18016944145457
-1.25561256500793,2.19257929602059
-1.03925327709939,2.12398128470186
-0.832691524636361,2.00891377255634
-0.638532779571475,1.87775353561322
-0.457306644528218,1.74957387028615
-0.288229570450985,1.63292072005853
-0.129919217278146,1.53327382877793
0.0192572082019983,1.45298212155302
0.161182952351227,1.39126370475356
0.297837482778575,1.34468171322112
0.430490404158292,1.30981156184747
0.560068246835798,1.28218733027596
0.687009012802909,1.25657310123374
0.811229331765616,1.22705598102588
0.932154244436483,1.1874261874684
1.04831187296981,1.13099174562754
1.15761065040143,1.05183589930726
1.25764759188188,0.94587828750874
1.3457136488785,0.810880678822053
1.41902328592819,0.647546638046733
1.47469546194966,0.461023331484136
1.51068731702105,0.259119430416919
1.52610811835054,0.0520405331635272
1.52119301895839,-0.147808819317938
1.49723059732782,-0.328910702256152
1.4564579716522,-0.483027561207084
1.40172452407399,-0.604955512675528
1.33646649942645,-0.692530099306577
1.26424072143028,-0.746566426172445
1.18815733023883,-0.770616726859669
1.11098099665964,-0.769222146321431
1.03499273908539,-0.747430193231691
0.962006295778361,-0.710645358055811
0.893309162432111,-0.663285256346018
0.829640555038107,-0.609017830823687
0.771520968712873,-0.55092073772772
0.719277122794331,-0.49143810277546
0.673041960841804,-0.432380521162694
0.63275465063601,-0.374925057563647
0.598160584179069,-0.319615246130984
0.568890777531961,-0.266559971376134
0.544782725406832,-0.216159081702342
0.525578449092012,-0.168385709631995
0.5110174140643,-0.123144150974285
0.500854066922925,-0.080318475322596
0.494857835389543,-0.0397725260545097
0.492813128308244,-0.00134992033180549
0.494519335645546,0.0351259508995434
0.499790828490397,0.0698519229093658
0.508456959054175,0.103045057183296
0.520364332178462,0.134905097915581
0.535390167734854,0.165471361237028
0.553416368003934,0.194777486171785
0.574314797332182,0.222805091318883
0.597947252886787,0.24947526506177
0.624165464655642,0.274648565568316
0.652811095447347,0.298125020790812
0.683714292819161,0.319646927914884
0.716665832783858,0.3388885025052
0.751409378025415,0.355389951067961
0.787642041326813,0.368651586646284
0.825012117265666,0.378150565857312
0.86311908221422,0.38334088889221
0.901521634253189,0.383671576971587
0.939718105494257,0.37862720116177
0.97709925438479,0.36771337409344
1.01305351205245,0.350633131718778
1.04697577487808,0.32730201256405
1.07826740449569,0.297848057729608
1.10634813040436,0.262610159083894
1.13067174322014,0.222253677343419
1.15072255761823,0.177787010896541
1.16613302502287,0.130383516942222
1.1766923816072,0.0813719389710296
1.18234664829322,0.0322364067651328
1.18317282216374,-0.0154757438193699
1.17937347793169,-0.0603415144961113
1.17128045043004,-0.101136493115153
1.15932947650426,-0.136895838045076
1.1440601904475,-0.166914289832692
1.12610832370766,-0.190743672451471
1.10608130956085,-0.208206402501102
1.08462769066532,-0.219444139807925
1.06237222252328,-0.224752567891671
1.03988183906371,-0.224553058661836
1.0176656526423,-0.219392672417681
0.996174954041465,-0.209944157848233
0.975802524365897,-0.196979275046622
0.956874428702801,-0.181107517504713
0.939654331623499,-0.162924310695591
0.924346992348388,-0.143003271510615
0.911097893634253,-0.121870997158828
0.9,-0.1
-2.0779259748832,-0.409362452022736
-2.08428084002824,0.279656687211109
-2.02531615105317,0.894231781263565
-1.90982457741144,1.39410980774912
-1.75063593583909,1.75082173615802
-1.56411730022401,1.95084301530644
-1.36461857827093,2.02050957166412
-1.16304678265857,1.99725209444294
-0.967120179639921,1.91424979666984
-0.781281003094979,1.80107447164279
-0.607477577510378,1.67925873305059
-0.445555465593866,1.55993980855623
-0.294764276689605,1.45090999316297
-0.154057790903181,1.35730799921026
-0.0220939591016071,1.28161895637369
0.102765097086672,1.22367441166504
0.222453085271784,1.18065232943222
0.338785909506317,1.14835428335783
0.452394500963512,1.12481477804493
0.563949539516047,1.10657660964186
0.673764190834414,1.08966529945049
0.781758686519421,1.06969215125151
0.887486647288637,1.04206664832341
0.989880974787179,1.00190321911763
1.08734011984047,0.944584796209023
1.17801787870008,0.866736927228637
1.25982695626502,0.766240991218775
1.33055355843179,0.642540505955101
1.38786430927158,0.498212885922209
1.42974982293375,0.338146831305268
1.45502702758565,0.1689941725284
1.46334377895404,-0.000831878910826478
1.45512483681147,-0.161995750807966
1.43159823696329,-0.306711839402472
1.39460972071861,-0.429256905730836
1.34653274163292,-0.526019564864279
1.29019892655812,-0.595500059341174
1.228286848026,-0.638554411559437
1.16329995785536,-0.657731102280341
1.09744332897811,-0.65628079788336
1.03258947463914,-0.638106492759878
0.970343762186513,-0.607109686308447
0.911737259469603,-0.566509799434661
0.85741227168682,-0.519356267765693
0.807866048523766,-0.468230355850941
0.76345080590816,-0.415245091896944
0.724373726009833,-0.362045267767379
0.69069695724073,-0.309807438983062
0.66233761425491,-0.259239924721947
0.639067777948545,-0.210582807819126
0.620514495459921,-0.163607934766831
0.606432508564991,-0.118319709602495
0.596772491783052,-0.075099682959382
0.591334010931955,-0.0338958741995583
0.589920032354951,0.00534144882419801
0.592336954354938,0.0426596867094998
0.598394607194465,0.0781039085043493
0.607906253095731,0.11171685170714
0.620688586240583,0.143538922266655
0.636561716699193,0.173606485354731
0.655349726430507,0.201871704897845
0.676871277260045,0.228191373921178
0.70092241132998,0.252380259922457
0.727274576957585,0.274203707524492
0.755674628635229,0.293377638475172
0.785844827030383,0.309568551647467
0.817485303163788,0.322434495467472
0.850231372040688,0.331526785927174
0.883665579275905,0.336359191839359
0.917340863236806,0.336518171530574
0.950780562788611,0.331662915448745
0.983478417294406,0.321525346163179
1.01492994073795,0.305899040558295
1.04457871419693,0.284765120317235
1.07181444333654,0.258375881954088
1.09611350985938,0.227172055322474
1.11704149396475,0.191781241682136
1.13425317434861,0.153017913698943
1.14749251808007,0.111883364658329
1.15658263389398,0.0695364702563627
1.16144045651856,0.0272534369919489
1.16211156233905,-0.0137431691109994
1.15876889604068,-0.0523471190795585
1.15171277060861,-0.0875685209917945
1.14135681128676,-0.118539174613208
1.12813765792025,-0.144632739888237
1.11258415941873,-0.165501533814853
1.09523033762283,-0.180988530363598
1.07659802958452,-0.191123457362007
1.05719688756709,-0.196122796494607
1.03752437904515,-0.196389783302922
1.01804286992932,-0.192439961094816
0.999139009489183,-0.184739021792854
0.981172543806715,-0.173832889716394
0.964445547404024,-0.160255883064091
0.949201102767182,-0.144526661938242
0.935623300346226,-0.127148228344794
0.923837329915087,-0.108607773090746
0.913935576934453,-0.0893324766164945
0.905983135072192,-0.0696843353328313
0.9,-0.05
-1.88534597858367,1.33851585882536
-1.73328831083997,1.67740380536652
-1.55477069555315,1.87001239796585
-1.36330857991742,1.94088619068221
-1.16945841562834,1.92269352648083
-0.980700414114632,1.8457241938707
-0.80144439953507,1.7376329174333
-0.633597964887819,1.61943849977444
-0.47747222378081,1.50307594567191
-0.33252763035078,1.39673768877439
-0.19762744098782,1.30492168329356
-0.0711112881156396,1.22867553645545
0.0485722111713885,1.16782424064198
0.162921382889707,1.12109480017153
0.27324315278575,1.0866056302616
0.380611378679315,1.0620009188736
0.485866850463565,1.04445062671281
0.58960812493782,1.03070475177288
0.692047795537413,1.01720849929469
0.792964069228611,0.999905518293071
0.89176065543045,0.974728810906844
0.987468021841009,0.937651496822234
1.07879234287632,0.884716212154177
1.16398798495311,0.812678848084341
1.24080902191128,0.719963670785863
1.30719917322761,0.606792916672626
1.36133503326044,0.475186868992641
1.40163414975033,0.328991874575349
1.42694305354489,0.174545360547339
1.43668006175733,0.0193394094132639
1.43104572308791,-0.129470844034119
1.4110738932146,-0.265069940285678
1.37855399695266,-0.381207860745229
1.33559685877478,-0.474247560006346
1.28457927350814,-0.542835509599377
1.22787453388644,-0.587232376602397
1.16782632391886,-0.609327388057714
1.10661197620985,-0.612065238112438
1.04592420976519,-0.59872275918173
0.987177404485867,-0.572820451079463
0.931510947756747,-0.537477548226921
0.879788880830204,-0.495409257507973
0.832599898826129,-0.448926758269078
0.790257350731925,-0.399937202319281
0.75281067337791,-0.349946490791103
0.720334754141539,-0.300043345495318
0.692805875976123,-0.250851783288008
0.670110587148624,-0.202841251996646
0.652116889239403,-0.156384111941138
0.638674237142219,-0.111755635933819
0.629613539064233,-0.0691340092794518
0.624747156526003,-0.0286003297752325
0.623868904361487,0.00986139228921436
0.626754050718043,0.0463642341318337
0.6331629800917,0.0811068441048115
0.642933779470819,0.114068765669188
0.655910579067084,0.145164140700276
0.671905063048053,0.174326244520259
0.690715432069386,0.201446936114669
0.71212640327485,0.226376658132388
0.735909210296315,0.248924436885649
0.761821367601562,0.268863624987893
0.789592078508487,0.285918287902551
0.818905909589805,0.299698962572372
0.849412896154792,0.309818669821853
0.880729542568369,0.315907475370878
0.912438822251107,0.317612489834709
0.944100744690028,0.314601126666285
0.9752559796849,0.306593059222442
1.0053364198795,0.29341951320213
1.03379981202053,0.275081426051936
1.06014660834752,0.25175398099555
1.08391996659285,0.223786607033765
1.1047057499817,0.191702978944476
1.12213867680041,0.156201450125171
1.13590412576653,0.118224239733066
1.14577651975552,0.0788395155431981
1.15165964260015,0.0391306901317109
1.15358726716874,0.000195113257248695
1.15172145796743,-0.0368579149285998
1.14629874607916,-0.0710161440102934
1.13765204196382,-0.101462037835759
1.12617855398569,-0.127571266588365
1.11231684271252,-0.148926509745943
1.09654682091555,-0.165317456080782
1.07938897210178,-0.176740036369138
1.06132381149651,-0.183326542191319
1.04282170338363,-0.185368160874053
1.02434085288892,-0.183249017901804
1.00628371192144,-0.177392927186295
0.988996979173538,-0.168263391066508
0.972771600120808,-0.156363600308684
0.95784276702213,-0.142236434106322
0.944396975605054,-0.126419476114216
0.932595173667451,-0.109311343751809
0.922551996476855,-0.0913204080824195
0.914341764421834,-0.0728227851080732
0.907999248651052,-0.0541572437794904
0.903519671073277,-0.0356252059960874
0.900868381036084,-0.0174929183271606
0.9,0
-1.43042607531681,2.02107279452946
-1.22750894573371,2.02280615424414
-1.02818245165003,1.95479232976292
-0.837881482053383,1.84833858440556
-0.659093375858055,1.72627669370764
-0.492444723078359,1.60408135907246
-0.337648900057625,1.49217102994705
-0.193530045055711,1.39595530138851
-0.0581328068784502,1.31618601763016
0.0701634321053639,1.25274580678255
0.192913981869722,1.20426330484766
0.311486500897056,1.16847029659478
0.426969605657954,1.14248017907462
0.540172870611158,1.12278796161925
0.651599196917546,1.10542051440536
0.761237358715469,1.08591153268688
0.868579940398899,1.05936613398226
0.972687627553861,1.02104152980132
1.07218951385121,0.966358877116967
1.16538662466618,0.891085939042451
1.24989208080788,0.792699696893214
1.32320501672668,0.670980464758882
1.38317892185569,0.52793210623654
1.42802183169783,0.367782013330593
1.45637782060132,0.197267397640124
1.46758505320151,0.0253270144901026
1.46179070211222,-0.139561976452756
1.44007003753037,-0.28967029893077
1.40441447431059,-0.418039133501735
1.3572813378466,-0.52005150882056
1.30136664182559,-0.59439809684525
1.23936402351495,-0.6415818384097
1.17385497139803,-0.663852430206934
1.10726354439372,-0.664880670388773
1.04148357218564,-0.648413509819351
0.977977487860853,-0.618547913309008
0.917922823650884,-0.578912256271084
0.862211718212005,-0.532597452055478
0.81145091662524,-0.48215695194865
0.765961770396364,-0.429606745173621
0.7257802374559,-0.376425358889973
0.690800126228323,-0.323676167958803
0.661040749074779,-0.272125908738529
0.636340561950739,-0.222142772759997
0.616522849562096,-0.174005950129577
0.601402946594581,-0.127914008052044
0.590788237713757,-0.0839848908305701
0.584478157565023,-0.042255919866732
0.582264190773611,-0.0026837936605061
0.583929871944589,0.0348554121897285
0.589250785662861,0.0705662449871924
0.598023724677378,0.104622443536708
0.610114507939479,0.136958574888232
0.625357896723785,0.167564307606499
0.643576332694172,0.19638535117197
0.664581286044636,0.223318142356096
0.688173255499285,0.248209845221312
0.714141768312342,0.270858351121043
0.74226146156141,0.291030332831109
0.772265260566653,0.308387237437964
0.803842495680366,0.322496063139167
0.836644161209845,0.332928529784529
0.870282925202138,0.339262198679528
0.904333129444042,0.341080472585303
0.938356601135604,0.337965138193679
0.97187164922733,0.329532469279489
1.00424541046702,0.315585396661667
1.03488473933536,0.296109069309054
1.06324836653648,0.271268179169154
1.08884689899793,0.241406961168138
1.1112428198707,0.207049193210844
1.1300505070681,0.168898684549379
1.14493353898133,0.1279195283055
1.15563167773122,0.0853325992420716
1.16201974216355,0.0423646129258822
1.16411540727047,0.000220207121263118
1.16207920419052,-0.039918058209915
1.15620105133988,-0.0769096408306447
1.14682999162929,-0.109835665214587
1.13440935044921,-0.138005521965955
1.11942535159605,-0.160957667095727
1.1023996786379,-0.178465477702672
1.08388947491446,-0.190537251973345
1.06444687888477,-0.197366232991316
1.04457047358294,-0.199266955643913
1.02473868393971,-0.196670343869127
1.00537546359123,-0.190064211249223
0.986850052974721,-0.179992930988035
0.969476263047797,-0.167052098052783
0.9535027774397,-0.15176661468035
0.939140395440282,-0.134653935450403
0.926558749352165,-0.116213590700365
0.915881006537809,-0.0968964534572338
0.907183869419509,-0.0771047394375795
0.900497575479397,-0.0571920070475464
0.89580589725944,-0.037463157382851
0.89304669171457,-0.0181747727381018
0.892165696890848,0.000429803244880546
0.893101503917085,0.018121369544395
0.895753341091906,0.0347032445456022
0.9,0.05
-0.462560653551399,1.86692235389757
-0.282128515103762,1.74515354399266
-0.112925548591177,1.641712174234
0.0469631466863374,1.55834564948735
0.199423628463684,1.49422163276038
0.346294610366205,1.44599023626034
0.488982787650083,1.40897229578771
0.628304983469032,1.37746622245741
0.764457650290493,1.34491584013917
0.896981163432841,1.30404554764762
1.02483095577789,1.24716959563457
1.14588290421705,1.16669971743539
1.25725177716426,1.05670864787346
1.35593119952443,0.914167961135645
1.43879972986326,0.738960058312676
1.50284137137497,0.5350257446811
1.54543048939722,0.311899136088986
1.56501717529141,0.0810880784761203
1.56159218825998,-0.144282321944726
1.53661428962815,-0.349699908994376
1.49264172605151,-0.52382549922832
1.43319633069076,-0.660866803564257
1.36197129018846,-0.758519038814284
1.2827500837961,-0.817887094705148
1.19936821524011,-0.84336449860809
1.11496368488819,-0.840569269621845
1.03197113352397,-0.81567199812815
0.95233285414084,-0.774475135722251
0.877446584644152,-0.722110607232452
0.808173529235405,-0.663041858840917
0.745079627041822,-0.600799230670066
0.688278925192982,-0.537478441963886
0.637695292228422,-0.474661753572761
0.593202426544507,-0.413606034733671
0.554623856394435,-0.35524276307019
0.521732939888229,-0.300178024592491
0.494252864992746,-0.248692513697344
0.471856649531669,-0.200741533168113
0.454167141185514,-0.155954994174762
0.440762450733085,-0.113658411297596
0.431402527496233,-0.0737027485797735
0.425921448944705,-0.036007790094471
0.424117902017562,-0.000290884681821479
0.425808784869734,0.0337014719399374
0.430829206872019,0.0661936371744643
0.439032488611084,0.0973808215473121
0.450290161889465,0.12742908870593
0.464491969725565,0.156475355419661
0.481545866353656,0.184627391579745
0.50137730198851,0.211962818798744
0.523903953298328,0.238484853407878
0.549044470378185,0.264126021983899
0.576705106080405,0.288758063864166
0.606768998296006,0.312181590092186
0.639096169954693,0.334126083417614
0.673523529024866,0.354249898296254
0.709864205928601,0.372153646609716
0.747879228352667,0.387377514614105
0.787252746133626,0.399274645381546
0.827611811885613,0.407194948864838
0.868527947176724,0.41050846846502
0.909517142529015,0.408605381031373
0.950047172083573,0.400892065670266
0.989585753465824,0.386786808604124
1.02738156589441,0.366000157275088
1.06269277149823,0.338529429391341
1.09485624809409,0.304627919282855
1.12328758918677,0.264804897901386
1.14748110396898,0.219825612820478
1.16700981759651,0.170711340610162
1.18152558223558,0.118821875847752
1.19079462659285,0.0658407587914708
1.19475692132256,0.0134077223741948
1.19353421278169,-0.0369261139638923
1.18743002302996,-0.0836982442752963
1.17691170539182,-0.125557191228946
1.16250592874909,-0.161509032809315
1.14484217520466,-0.190918206357786
1.12457828017265,-0.2134468943265
1.10238875604786,-0.229059365599455
1.07896479220582,-0.238021975492511
1.05496877974458,-0.240814476067813
1.03097720803617,-0.238003201436971
1.0075243467881,-0.230262334668229
0.985068955482874,-0.218290329983514
0.963994052104645,-0.202809437262849
0.944606779485956,-0.1845586383333
0.927142113324802,-0.164158610588711
0.911785384659931,-0.142196206855717
0.898675338290616,-0.119222993335245
0.887902994318595,-0.0957260824963355
0.879511648148077,-0.07212813307614
0.873496870485742,-0.0487873500799245
0.869806507340733,-0.0259974847810677
0.868340680024667,-0.00398783472106255
0.869000645407765,0.0170245221878028
0.871701007211753,0.0368041712857015
0.87631113933485,0.0551571548189953
0.882680450118611,0.0719088545143731
0.890638382347924,0.0869039915788498
0.9,0.1
-1.86580593398789,-1.15246235263199
-1.95385392026588,-0.597881536178058
-1.98428504004838,-0.0108025321820843
-1.95711387516108,0.545652788702513
-1.87836456572089,1.01851611264103
-1.75746141558763,1.37807551698404
-1.60652386770031,1.61292608431249
-1.43888704799473,1.72758585837587
-1.26452902654393,1.74847564211198
-1.09097200287884,1.70578297384216
-0.923693934389581,1.62416191579625
-0.766128536325488,1.52273305411264
-0.619665281795082,1.4150834988382
-0.483735730878965,1.30945750438418
-0.357772965622758,1.21230474190687
-0.240899367254143,1.12670096441259
-0.131893250879179,1.05391836680969
-0.0295220870566342,0.994396187676725
0.0674574982020088,0.947740709262486
0.160299723432556,0.912725257485993
0.250213784037795,0.887446024735832
0.338044548686923,0.870355359325817
0.42451045491306,0.859653544663842
0.510137918959904,0.853291802698637
0.595239243088686,0.849023337240052
0.679912615578181,0.844403333959054
0.764043442192953,0.836897983581264
0.847161927016338,0.823600703651598
0.928497490264871,0.801567729829591
1.00705800626875,0.768203071894729
1.08162986919754,0.721258888377903
1.1508404126931,0.658885751747952
1.2130575888984,0.580416635287865
1.2665341271641,0.486671244324852
1.30985729693179,0.379687664144662
1.34196010808826,0.262717296738863
1.36212465034966,0.140225369920757
1.37005597774429,0.0176990289470519
1.36595397805233,-0.0994764943129699
1.35052550036238,-0.206648146827014
1.32498761638649,-0.299916993018516
1.2910096043145,-0.3762191421271
1.25033902969295,-0.434188456373825
1.20481102294873,-0.473844400293909
1.15618072697778,-0.49607138282801
1.10609989249415,-0.502615958346632
1.05610148587934,-0.495730014187196
1.00738661402881,-0.477524974901916
0.960863831400347,-0.450577318246045
0.917284725851719,-0.417175359741454
0.877246064714281,-0.379285739344327
0.841189794792989,-0.338553421445162
0.809403042366393,-0.296301694868768
0.782018113186638,-0.253532172874271
0.759012492479465,-0.210924793155109
0.74020884494421,-0.168837817839034
0.72541014022505,-0.127504303629804
0.714668495922309,-0.0874259155661696
0.707859219023195,-0.0488103016666403
0.704832406284248,-0.0118214588130955
0.705423629993877,0.023404338739324
0.709453937972354,0.0567585393622149
0.716729853571816,0.0881603140539137
0.727043375676267,0.117556556439495
0.740182934060347,0.144887290058024
0.755945317745155,0.169987586849047
0.7740998284135,0.192669200940857
0.794393590342763,0.212726689239041
0.816551797242117,0.229936916201148
0.840277712252531,0.244059053836689
0.865258936334062,0.254852524550947
0.891149606059702,0.26204542524418
0.917556444953057,0.265332858155103
0.944075327605763,0.26448670420271
0.970292389017505,0.259358734857841
0.995784024596013,0.249880612143186
1.02012791298639,0.23605748680605
1.04290933100308,0.218005369339982
1.06367253803689,0.196042372043258
1.08202819684188,0.170610696312104
1.09766335413649,0.142268987034632
1.11034144060359,0.111692332590831
1.11990226822562,0.0796722510484719
1.1262498411578,0.0470716810428811
1.1293542590916,0.0147956779416654
1.1292763277122,-0.0162897663076878
1.12616409948197,-0.0454140484560295
1.1202528736405,-0.0719019539525496
1.11186065294211,-0.095175087189881
1.10132164727517,-0.11480409985214
1.08902164803179,-0.130535837477717
1.075358220675,-0.14225042221623
1.06072296934927,-0.149959218676354
1.04550153688057,-0.153804833925828
1.03007360477634,-0.154061117491447
1.01478963171611,-0.151060271217037
0.999954869811559,-0.145136252414214
0.985845232589738,-0.13667187138426
0.972694650724817,-0.126060466066465
0.960695072038059,-0.113705902038127
0.95,-0.1
-1.0383774771812,1.4116207790858
-0.900758623165826,1.33735044376256
-0.771405427877019,1.24776055502255
-0.651370024561739,1.15282390824324
-0.540821779677011,1.05953624206855
